{'out_of_rail_time': 1.070579213888118, 'out_of_rail_velocity': 22.843242653216322, 'max_velocity': 125.87578726675613, 'apogee_time': 14.351623560428347, 'apogee_altitude': 855.3046673192903, 'apogee_x': 127.7107591444489, 'apogee_y': 113.94151578877998, 'impact_time': 59.708306011496134, 'impact_x': 411.5716704271312, 'impact_y': 40.51964284843296, 'impact_velocity': -19.981731063413037, 'initial_static_margin': 2.798424319927936, 'out_of_rail_static_margin': 2.99475059336223, 'final_static_margin': 3.9357538492741546, 'number_of_events': 1, 'execution_time': 3.078125, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 15.176897179409675, 'drogue_inflated_velocity': 14.327030044943792}
{'out_of_rail_time': 1.1956804274046846, 'out_of_rail_velocity': 21.15985691958662, 'max_velocity': 124.29468437776464, 'apogee_time': 14.65021716258464, 'apogee_altitude': 863.9531362078496, 'apogee_x': 127.84297170952715, 'apogee_y': 122.72004911562124, 'impact_time': 70.60125225330619, 'impact_x': 470.3281044711803, 'impact_y': -33.098507699663834, 'impact_velocity': -15.393821381971215, 'initial_static_margin': 3.099424223478867, 'out_of_rail_static_margin': 3.282425465492781, 'final_static_margin': 4.207249995437549, 'number_of_events': 1, 'execution_time': 3.0, 'drogue_triggerTime': 14.657142857142858, 'drogue_inflated_time': 16.549922088266943, 'drogue_inflated_velocity': 21.291139320758568}
{'out_of_rail_time': 1.1899257009816981, 'out_of_rail_velocity': 21.137616308858213, 'max_velocity': 122.11843419865065, 'apogee_time': 14.399373876502063, 'apogee_altitude': 831.0057221154416, 'apogee_x': 150.1286215528507, 'apogee_y': 118.49158611555238, 'impact_time': 65.6311958113153, 'impact_x': 460.6368976860519, 'impact_y': 12.89148294159228, 'impact_velocity': -15.969625525466606, 'initial_static_margin': 2.5789137834915477, 'out_of_rail_static_margin': 2.7764285873917185, 'final_static_margin': 3.7673168469101306, 'number_of_events': 1, 'execution_time': 2.6875, 'drogue_triggerTime': 14.400000000000002, 'drogue_inflated_time': 16.88369350577952, 'drogue_inflated_velocity': 26.03522238424813}
{'out_of_rail_time': 0.9869810181050518, 'out_of_rail_velocity': 23.979366461109645, 'max_velocity': 122.18129913983459, 'apogee_time': 13.805530295141075, 'apogee_altitude': 806.2848876166461, 'apogee_x': 84.61783145816187, 'apogee_y': 73.48120736402205, 'impact_time': 56.10125001656954, 'impact_x': 269.89892266032535, 'impact_y': 0.06345930614972195, 'impact_velocity': -18.916715640542442, 'initial_static_margin': 2.1788806673823125, 'out_of_rail_static_margin': 2.3967488146531033, 'final_static_margin': 3.359626291594927, 'number_of_events': 1, 'execution_time': 2.921875, 'drogue_triggerTime': 13.80952380952381, 'drogue_inflated_time': 16.418943571843425, 'drogue_inflated_velocity': 24.851492274178508}
{'out_of_rail_time': 0.5465379275964811, 'out_of_rail_velocity': 37.73783639302014, 'max_velocity': 138.183363632005, 'apogee_time': 13.625224599082125, 'apogee_altitude': 887.7154524176101, 'apogee_x': 150.5240570676739, 'apogee_y': 95.5440454474343, 'impact_time': 69.45956499065053, 'impact_x': 425.3968269461578, 'impact_y': -50.49392537181668, 'impact_velocity': -15.780113132841247, 'initial_static_margin': 2.45302559295947, 'out_of_rail_static_margin': 2.740968767747453, 'final_static_margin': 3.6142433806986003, 'number_of_events': 1, 'execution_time': 2.984375, 'drogue_triggerTime': 13.62857142857143, 'drogue_inflated_time': 15.685425765202591, 'drogue_inflated_velocity': 22.323266400823623}
{'out_of_rail_time': 1.013878428103639, 'out_of_rail_velocity': 23.918730520788777, 'max_velocity': 131.47516372269337, 'apogee_time': 14.60568776464157, 'apogee_altitude': 908.5225699153702, 'apogee_x': 103.38052741240962, 'apogee_y': 97.21515157885531, 'impact_time': 70.44160824243045, 'impact_x': 399.6128970228979, 'impact_y': -33.430240096112094, 'impact_velocity': -15.820023651125677, 'initial_static_margin': 2.076292959968884, 'out_of_rail_static_margin': 2.2683285751818896, 'final_static_margin': 3.1955023508815876, 'number_of_events': 1, 'execution_time': 4.59375, 'drogue_triggerTime': 14.609523809523811, 'drogue_inflated_time': 17.392494218375624, 'drogue_inflated_velocity': 26.498721061707176}
{'out_of_rail_time': 1.4394608091539225, 'out_of_rail_velocity': 18.539690371466904, 'max_velocity': 117.74503214756663, 'apogee_time': 14.935745856951124, 'apogee_altitude': 836.8297165818672, 'apogee_x': 99.2479366231395, 'apogee_y': 107.27889970503996, 'impact_time': 62.18658454322732, 'impact_x': 310.0626497424629, 'impact_y': 37.77883663528063, 'impact_velocity': -17.256120467603488, 'initial_static_margin': 3.1930162097128965, 'out_of_rail_static_margin': 3.3802795557075864, 'final_static_margin': 4.385117402130023, 'number_of_events': 1, 'execution_time': 2.875, 'drogue_triggerTime': 14.942857142857145, 'drogue_inflated_time': 17.895267706377428, 'drogue_inflated_velocity': 28.26435301390269}
{'out_of_rail_time': 1.1357720574618557, 'out_of_rail_velocity': 21.765413218893013, 'max_velocity': 121.2762766608626, 'apogee_time': 14.319096671165923, 'apogee_altitude': 831.3330535546199, 'apogee_x': 70.63840998845954, 'apogee_y': 74.8031380035503, 'impact_time': 66.45949342478953, 'impact_x': 313.81914872436187, 'impact_y': -18.32005784247016, 'impact_velocity': -16.133986427966132, 'initial_static_margin': 2.779037383945055, 'out_of_rail_static_margin': 2.9727848637382523, 'final_static_margin': 3.900507536519046, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 15.69918377423968, 'drogue_inflated_velocity': 15.005349052297396}
{'out_of_rail_time': 1.0964847014287875, 'out_of_rail_velocity': 22.408986871485705, 'max_velocity': 124.74488785940963, 'apogee_time': 14.450393078104351, 'apogee_altitude': 858.1251688359873, 'apogee_x': 113.92347217448996, 'apogee_y': 99.92180402207165, 'impact_time': 77.66040322533394, 'impact_x': 389.65523514096145, 'impact_y': -39.08433433671283, 'impact_velocity': -13.624932229271483, 'initial_static_margin': 2.8001877441177854, 'out_of_rail_static_margin': 3.007701717934162, 'final_static_margin': 4.012925590669387, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 14.457142857142859, 'drogue_inflated_time': 15.66616745640712, 'drogue_inflated_velocity': 15.563820446364641}
{'out_of_rail_time': 1.410605548854665, 'out_of_rail_velocity': 18.607037024273932, 'max_velocity': 112.26623099172546, 'apogee_time': 14.289834371828862, 'apogee_altitude': 764.0640197266966, 'apogee_x': 88.3942976908318, 'apogee_y': 87.61473846082578, 'impact_time': 60.139960076014816, 'impact_x': 336.6616369711689, 'impact_y': -8.158530968266911, 'impact_velocity': -16.068817802419627, 'initial_static_margin': 2.3679831452051774, 'out_of_rail_static_margin': 2.5504479069366237, 'final_static_margin': 3.478130208887065, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 14.295238095238096, 'drogue_inflated_time': 17.382309146450684, 'drogue_inflated_velocity': 28.702996592445963}
{'out_of_rail_time': 1.0313853800183728, 'out_of_rail_velocity': 23.377467769662893, 'max_velocity': 125.05423624663956, 'apogee_time': 14.182179309566843, 'apogee_altitude': 843.8189020006603, 'apogee_x': 97.52113979060243, 'apogee_y': 84.73339935877674, 'impact_time': 66.41702718717177, 'impact_x': 334.23559229347853, 'impact_y': -48.37400111177397, 'impact_velocity': -16.278005144720677, 'initial_static_margin': 2.346784265895808, 'out_of_rail_static_margin': 2.5581206774136525, 'final_static_margin': 3.5456318238034044, 'number_of_events': 1, 'execution_time': 2.765625, 'drogue_triggerTime': 14.190476190476192, 'drogue_inflated_time': 15.775739246177695, 'drogue_inflated_velocity': 17.39343671269578}
{'out_of_rail_time': 0.7715283882688444, 'out_of_rail_velocity': 29.197458023339482, 'max_velocity': 137.0522213922041, 'apogee_time': 14.337306284963905, 'apogee_altitude': 931.515649442171, 'apogee_x': 124.30549575238483, 'apogee_y': 83.27917174930484, 'impact_time': 65.83008553735746, 'impact_x': 408.8626912284325, 'impact_y': -26.852466804777414, 'impact_velocity': -18.76220556312359, 'initial_static_margin': 2.6105373309805833, 'out_of_rail_static_margin': 2.83125107047016, 'final_static_margin': 3.7303895574574835, 'number_of_events': 1, 'execution_time': 2.890625, 'drogue_triggerTime': 14.342857142857143, 'drogue_inflated_time': 15.242047894157674, 'drogue_inflated_velocity': 13.334058455237178}
{'out_of_rail_time': 0.9866626777235937, 'out_of_rail_velocity': 24.28826708301105, 'max_velocity': 129.33885401422947, 'apogee_time': 14.384926327226419, 'apogee_altitude': 882.0432888230068, 'apogee_x': 113.54064112024098, 'apogee_y': 103.32160812806657, 'impact_time': 65.67169004728953, 'impact_x': 415.0665323228471, 'impact_y': -11.100482177321316, 'impact_velocity': -17.342749397377105, 'initial_static_margin': 2.60663371513546, 'out_of_rail_static_margin': 2.789127629073708, 'final_static_margin': 3.6318332589054423, 'number_of_events': 1, 'execution_time': 2.921875, 'drogue_triggerTime': 14.390476190476193, 'drogue_inflated_time': 16.132291384235632, 'drogue_inflated_velocity': 19.314052797262324}
{'out_of_rail_time': 1.0671453466844592, 'out_of_rail_velocity': 22.782811475474144, 'max_velocity': 123.0061949271095, 'apogee_time': 14.139097864698677, 'apogee_altitude': 826.4640918623693, 'apogee_x': 125.38267762879727, 'apogee_y': 108.2586317932363, 'impact_time': 66.20782105578179, 'impact_x': 445.9151633052829, 'impact_y': -33.18998548572014, 'impact_velocity': -16.18967583204678, 'initial_static_margin': 2.8879060208203353, 'out_of_rail_static_margin': 3.08695089423233, 'final_static_margin': 4.0150240476353565, 'number_of_events': 1, 'execution_time': 2.6875, 'drogue_triggerTime': 14.142857142857144, 'drogue_inflated_time': 15.397069235007471, 'drogue_inflated_velocity': 16.671011847981692}
{'out_of_rail_time': 0.6397021293913124, 'out_of_rail_velocity': 33.61509716234541, 'max_velocity': 140.1324795831184, 'apogee_time': 14.002992064224554, 'apogee_altitude': 921.7773149303773, 'apogee_x': 172.0440257494661, 'apogee_y': 121.73831483687441, 'impact_time': 65.2368745352975, 'impact_x': 439.40799282808035, 'impact_y': 39.66725304307808, 'impact_velocity': -17.81862632992164, 'initial_static_margin': 2.509366966791072, 'out_of_rail_static_margin': 2.76037867754066, 'final_static_margin': 3.6561536093092895, 'number_of_events': 1, 'execution_time': 3.0, 'drogue_triggerTime': 14.009523809523811, 'drogue_inflated_time': 16.526255110805998, 'drogue_inflated_velocity': 26.511444291594113}
{'out_of_rail_time': 1.1260609796441161, 'out_of_rail_velocity': 21.767708815087524, 'max_velocity': 117.18599143392619, 'apogee_time': 13.921823740041702, 'apogee_altitude': 782.4480510185465, 'apogee_x': 69.49836182064234, 'apogee_y': 67.01823543516119, 'impact_time': 59.63443337817792, 'impact_x': 294.1592641798805, 'impact_y': -31.772497486798777, 'impact_velocity': -17.24271666519, 'initial_static_margin': 3.109454636197055, 'out_of_rail_static_margin': 3.307744494070798, 'final_static_margin': 4.218495181831772, 'number_of_events': 1, 'execution_time': 2.625, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.769647752772201, 'drogue_inflated_velocity': 18.699404234567453}
{'out_of_rail_time': 1.0553632551012526, 'out_of_rail_velocity': 23.2094410202798, 'max_velocity': 129.2226843496881, 'apogee_time': 14.462963695838365, 'apogee_altitude': 883.0698188998858, 'apogee_x': 101.68773907211025, 'apogee_y': 89.49448800250522, 'impact_time': 66.23692289399507, 'impact_x': 375.9576779447188, 'impact_y': -28.0573065573171, 'impact_velocity': -16.922238945315293, 'initial_static_margin': 2.1522854252669603, 'out_of_rail_static_margin': 2.3266035036327564, 'final_static_margin': 3.17126099043856, 'number_of_events': 1, 'execution_time': 2.921875, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 16.676161297565642, 'drogue_inflated_velocity': 22.239252091179395}
{'out_of_rail_time': 0.964488886804544, 'out_of_rail_velocity': 24.350876763820054, 'max_velocity': 121.19328294581445, 'apogee_time': 13.774377766488366, 'apogee_altitude': 801.6119394677808, 'apogee_x': 56.50068264464945, 'apogee_y': 55.64344835270825, 'impact_time': 63.55838018964978, 'impact_x': 293.5305938883136, 'impact_y': -68.27645533461826, 'impact_velocity': -15.725164112718685, 'initial_static_margin': 2.942041822990589, 'out_of_rail_static_margin': 3.153429576719123, 'final_static_margin': 4.055574055242329, 'number_of_events': 1, 'execution_time': 2.71875, 'drogue_triggerTime': 13.780952380952382, 'drogue_inflated_time': 16.343631707603237, 'drogue_inflated_velocity': 24.187391101076656}
{'out_of_rail_time': 0.8916006717018414, 'out_of_rail_velocity': 25.8489989689723, 'max_velocity': 124.2092718659435, 'apogee_time': 13.516592077279453, 'apogee_altitude': 795.8039228727002, 'apogee_x': 113.5698714950298, 'apogee_y': 94.98782388938342, 'impact_time': 63.95897587130799, 'impact_x': 366.0832235430584, 'impact_y': 15.730257351429314, 'impact_velocity': -15.95469341307138, 'initial_static_margin': 2.105597444728117, 'out_of_rail_static_margin': 2.316561060993805, 'final_static_margin': 3.1927925469456206, 'number_of_events': 1, 'execution_time': 2.796875, 'drogue_triggerTime': 13.523809523809526, 'drogue_inflated_time': 15.00970821346877, 'drogue_inflated_velocity': 17.529177176004158}
{'out_of_rail_time': 0.9323531899397796, 'out_of_rail_velocity': 25.358841988795934, 'max_velocity': 132.07100637084042, 'apogee_time': 14.458711147926318, 'apogee_altitude': 905.4447330228418, 'apogee_x': 133.4730453195997, 'apogee_y': 105.6091085759013, 'impact_time': 69.0583332898585, 'impact_x': 419.9708078241134, 'impact_y': 15.463166229610822, 'impact_velocity': -16.60778108346649, 'initial_static_margin': 2.9137516863242574, 'out_of_rail_static_margin': 3.1137964273558847, 'final_static_margin': 4.021295980606271, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 16.273786730359923, 'drogue_inflated_velocity': 20.325934503970505}
{'out_of_rail_time': 1.2561524009540201, 'out_of_rail_velocity': 20.496293087499208, 'max_velocity': 125.02261621524296, 'apogee_time': 14.833148182549142, 'apogee_altitude': 877.7167980461397, 'apogee_x': 108.40144755672002, 'apogee_y': 115.35807632792562, 'impact_time': 60.65686889206439, 'impact_x': 360.90339317571187, 'impact_y': 41.27063903287437, 'impact_velocity': -19.28156869346491, 'initial_static_margin': 2.9107385174850893, 'out_of_rail_static_margin': 3.1025476492378012, 'final_static_margin': 4.117716215112439, 'number_of_events': 1, 'execution_time': 2.9375, 'drogue_triggerTime': 14.838095238095239, 'drogue_inflated_time': 17.068507965283366, 'drogue_inflated_velocity': 22.989439940615302}
{'out_of_rail_time': 0.9633794982001087, 'out_of_rail_velocity': 24.610269977402485, 'max_velocity': 128.24348627751712, 'apogee_time': 14.200186451291884, 'apogee_altitude': 862.6396700882381, 'apogee_x': 155.22513312061696, 'apogee_y': 127.6694921827333, 'impact_time': 67.1478026728763, 'impact_x': 421.77045246875537, 'impact_y': 10.05904233047277, 'impact_velocity': -16.415414652504158, 'initial_static_margin': 2.492822348069133, 'out_of_rail_static_margin': 2.7188746226637863, 'final_static_margin': 3.7525905261633934, 'number_of_events': 1, 'execution_time': 2.796875, 'drogue_triggerTime': 14.20952380952381, 'drogue_inflated_time': 15.940256366802016, 'drogue_inflated_velocity': 21.051953350200627}
{'out_of_rail_time': 1.2040897064044658, 'out_of_rail_velocity': 21.21833139370075, 'max_velocity': 129.11323821118975, 'apogee_time': 15.052925930170757, 'apogee_altitude': 918.9751371176492, 'apogee_x': 123.47727482502623, 'apogee_y': 127.3772016080303, 'impact_time': 69.06816889939265, 'impact_x': 420.51544578847484, 'impact_y': 20.632791430424653, 'impact_velocity': -16.79463541516189, 'initial_static_margin': 2.9909437584271354, 'out_of_rail_static_margin': 3.173200925959563, 'final_static_margin': 4.136949979474205, 'number_of_events': 1, 'execution_time': 3.015625, 'drogue_triggerTime': 15.057142857142859, 'drogue_inflated_time': 17.48652716323005, 'drogue_inflated_velocity': 24.940511871012937}
{'out_of_rail_time': 1.1730744168176928, 'out_of_rail_velocity': 21.40892028486707, 'max_velocity': 123.85773582048796, 'apogee_time': 14.616560782770982, 'apogee_altitude': 864.2266610843037, 'apogee_x': 90.49163378159554, 'apogee_y': 86.86081599716162, 'impact_time': 70.28787487255573, 'impact_x': 348.22005419105056, 'impact_y': -38.498243944700306, 'impact_velocity': -15.16752045182613, 'initial_static_margin': 3.1543072757326107, 'out_of_rail_static_margin': 3.3472925722406246, 'final_static_margin': 4.309174154805624, 'number_of_events': 1, 'execution_time': 2.875, 'drogue_triggerTime': 14.61904761904762, 'drogue_inflated_time': 17.1194704482514, 'drogue_inflated_velocity': 24.251566422106322}
{'out_of_rail_time': 0.8711865238894374, 'out_of_rail_velocity': 26.55529231034041, 'max_velocity': 131.5614716014292, 'apogee_time': 14.164557808391063, 'apogee_altitude': 883.0810535161002, 'apogee_x': 134.44727522557662, 'apogee_y': 115.7084664549149, 'impact_time': 69.12021941164085, 'impact_x': 479.9422361809853, 'impact_y': -38.22821082429314, 'impact_velocity': -16.425413758724147, 'initial_static_margin': 2.737412046188616, 'out_of_rail_static_margin': 2.949966591563308, 'final_static_margin': 3.865793439593456, 'number_of_events': 1, 'execution_time': 3.0, 'drogue_triggerTime': 14.171428571428573, 'drogue_inflated_time': 15.27286495626943, 'drogue_inflated_velocity': 16.023413942630434}
{'out_of_rail_time': 1.3169879160279103, 'out_of_rail_velocity': 19.621542650203153, 'max_velocity': 116.84180814897874, 'apogee_time': 14.3632544759778, 'apogee_altitude': 797.4715503866635, 'apogee_x': 94.15485324372811, 'apogee_y': 83.40924094481718, 'impact_time': 63.036096890696896, 'impact_x': 307.4949275578173, 'impact_y': -4.721410173909827, 'impact_velocity': -16.69347724004829, 'initial_static_margin': 2.429073289109146, 'out_of_rail_static_margin': 2.6025663432307136, 'final_static_margin': 3.4797912509170854, 'number_of_events': 1, 'execution_time': 2.78125, 'drogue_triggerTime': 14.371428571428572, 'drogue_inflated_time': 15.732476230394319, 'drogue_inflated_velocity': 15.751693731855582}
{'out_of_rail_time': 1.1857548078106717, 'out_of_rail_velocity': 20.954254156571178, 'max_velocity': 115.4168097329451, 'apogee_time': 13.743956198557553, 'apogee_altitude': 750.0903344035719, 'apogee_x': 130.51434057949592, 'apogee_y': 118.65326027096523, 'impact_time': 55.399325672089304, 'impact_x': 369.34094007792703, 'impact_y': 66.87864232323241, 'impact_velocity': -18.631463750129218, 'initial_static_margin': 2.166714676721267, 'out_of_rail_static_margin': 2.3592262938574216, 'final_static_margin': 3.2703308944895335, 'number_of_events': 1, 'execution_time': 2.875, 'drogue_triggerTime': 13.752380952380953, 'drogue_inflated_time': 15.291143482142111, 'drogue_inflated_velocity': 19.28103474410318}
{'out_of_rail_time': 0.847497859551821, 'out_of_rail_velocity': 27.005266642200628, 'max_velocity': 129.2399746924456, 'apogee_time': 14.121975872717785, 'apogee_altitude': 870.2577042268674, 'apogee_x': 147.03628562680458, 'apogee_y': 117.67581832233992, 'impact_time': 69.59914683826628, 'impact_x': 430.6168359217566, 'impact_y': 7.16167672263586, 'impact_velocity': -15.602051886351974, 'initial_static_margin': 3.46293712170291, 'out_of_rail_static_margin': 3.669161897061562, 'final_static_margin': 4.514460965952914, 'number_of_events': 1, 'execution_time': 2.65625, 'drogue_triggerTime': 14.123809523809525, 'drogue_inflated_time': 16.131008735702093, 'drogue_inflated_velocity': 22.49375582834947}
{'out_of_rail_time': 1.2354140689596396, 'out_of_rail_velocity': 20.482554886362234, 'max_velocity': 117.95547507789603, 'apogee_time': 14.244463674369397, 'apogee_altitude': 801.633595139363, 'apogee_x': 91.08717557059695, 'apogee_y': 91.5343419404269, 'impact_time': 64.70359695330878, 'impact_x': 324.698427532891, 'impact_y': -10.218008533975269, 'impact_velocity': -15.817130911212715, 'initial_static_margin': 2.4242092982404224, 'out_of_rail_static_margin': 2.6144857810674083, 'final_static_margin': 3.553374652577134, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 14.247619047619049, 'drogue_inflated_time': 16.249817142544575, 'drogue_inflated_velocity': 20.56758260100888}
{'out_of_rail_time': 1.0067718556352983, 'out_of_rail_velocity': 23.729595064893246, 'max_velocity': 123.3725864797652, 'apogee_time': 13.876494386006108, 'apogee_altitude': 812.0963273334837, 'apogee_x': 108.21157846959237, 'apogee_y': 91.86561211334386, 'impact_time': 63.38525870599807, 'impact_x': 335.9138408434994, 'impact_y': -25.987246807457417, 'impact_velocity': -16.302721847006072, 'initial_static_margin': 2.4383290959909782, 'out_of_rail_static_margin': 2.6443505329394896, 'final_static_margin': 3.5746622764447276, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 13.885714285714286, 'drogue_inflated_time': 16.03621333192269, 'drogue_inflated_velocity': 22.066019209719364}
{'out_of_rail_time': 0.664217088235727, 'out_of_rail_velocity': 32.333294839562, 'max_velocity': 131.8314467599984, 'apogee_time': 13.441497975183786, 'apogee_altitude': 838.1799185833086, 'apogee_x': 123.91921465341255, 'apogee_y': 84.9865711520843, 'impact_time': 59.81932463158235, 'impact_x': 407.73941321186413, 'impact_y': -11.637692377153364, 'impact_velocity': -18.86938494367045, 'initial_static_margin': 2.1343078232944586, 'out_of_rail_static_margin': 2.391930536873388, 'final_static_margin': 3.285975954725578, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 13.44761904761905, 'drogue_inflated_time': 14.425785041914859, 'drogue_inflated_velocity': 14.234366237200819}
{'out_of_rail_time': 0.9817868961403625, 'out_of_rail_velocity': 24.226248422898298, 'max_velocity': 125.80346283559336, 'apogee_time': 14.101807256613434, 'apogee_altitude': 843.7940232386284, 'apogee_x': 104.66587508592612, 'apogee_y': 87.44128114367578, 'impact_time': 64.37522064826037, 'impact_x': 408.87347891925816, 'impact_y': -53.252835441897005, 'impact_velocity': -17.177101759441758, 'initial_static_margin': 2.948728110648008, 'out_of_rail_static_margin': 3.16588309319667, 'final_static_margin': 4.148535197047287, 'number_of_events': 1, 'execution_time': 2.765625, 'drogue_triggerTime': 14.104761904761906, 'drogue_inflated_time': 15.354901989421572, 'drogue_inflated_velocity': 15.291368828341907}
{'out_of_rail_time': 1.019762055949401, 'out_of_rail_velocity': 23.742435289372665, 'max_velocity': 129.34334705380985, 'apogee_time': 14.428529271342969, 'apogee_altitude': 884.9897266490739, 'apogee_x': 102.40095079795775, 'apogee_y': 93.34768249950324, 'impact_time': 63.71700559508377, 'impact_x': 369.93960349652593, 'impact_y': -9.555166840699659, 'impact_velocity': -18.074342531213183, 'initial_static_margin': 2.4499176489144094, 'out_of_rail_static_margin': 2.641449110634182, 'final_static_margin': 3.55154061132368, 'number_of_events': 1, 'execution_time': 4.734375, 'drogue_triggerTime': 14.42857142857143, 'drogue_inflated_time': 16.353611971140968, 'drogue_inflated_velocity': 20.12018002138787}
{'out_of_rail_time': 1.369525959130433, 'out_of_rail_velocity': 19.069548900086033, 'max_velocity': 115.72143498797472, 'apogee_time': 14.382704347262399, 'apogee_altitude': 785.9776909591483, 'apogee_x': 123.70902565200664, 'apogee_y': 127.46944051325427, 'impact_time': 61.44468704120035, 'impact_x': 415.2319146178899, 'impact_y': 22.511525433918685, 'impact_velocity': -17.205380736415844, 'initial_static_margin': 2.2012606835442172, 'out_of_rail_static_margin': 2.396859321837475, 'final_static_margin': 3.4140070498544577, 'number_of_events': 1, 'execution_time': 2.921875, 'drogue_triggerTime': 14.390476190476193, 'drogue_inflated_time': 15.69093376474368, 'drogue_inflated_velocity': 17.659644190493363}
{'out_of_rail_time': 1.0659704843417743, 'out_of_rail_velocity': 22.840114350381622, 'max_velocity': 124.83211359110462, 'apogee_time': 14.231900264980512, 'apogee_altitude': 840.5744376428022, 'apogee_x': 135.13440233641225, 'apogee_y': 117.44492463313117, 'impact_time': 67.521467581208, 'impact_x': 390.32005546401217, 'impact_y': -5.355600760033848, 'impact_velocity': -15.63496435313916, 'initial_static_margin': 2.624060673424044, 'out_of_rail_static_margin': 2.8425741446595048, 'final_static_margin': 3.8903938316263176, 'number_of_events': 1, 'execution_time': 2.8125, 'drogue_triggerTime': 14.238095238095239, 'drogue_inflated_time': 16.417046008981167, 'drogue_inflated_velocity': 23.35737082346281}
{'out_of_rail_time': 1.0308059246240877, 'out_of_rail_velocity': 23.18720407222423, 'max_velocity': 119.83697693966765, 'apogee_time': 13.828638716591414, 'apogee_altitude': 792.635267624373, 'apogee_x': 114.0069966772829, 'apogee_y': 100.66153606623756, 'impact_time': 61.97044955647396, 'impact_x': 376.71498689688667, 'impact_y': 9.617719049759987, 'impact_velocity': -16.930347463409575, 'initial_static_margin': 2.7500245709269513, 'out_of_rail_static_margin': 2.9668706922407515, 'final_static_margin': 3.9324472316663552, 'number_of_events': 1, 'execution_time': 2.6875, 'drogue_triggerTime': 13.838095238095239, 'drogue_inflated_time': 15.018038691539335, 'drogue_inflated_velocity': 15.713787569816656}
{'out_of_rail_time': 1.2362225005451786, 'out_of_rail_velocity': 20.735147979077766, 'max_velocity': 124.8634253552214, 'apogee_time': 14.73064163709625, 'apogee_altitude': 869.0584143306894, 'apogee_x': 124.16773029909581, 'apogee_y': 114.84396630913159, 'impact_time': 64.13074977201998, 'impact_x': 391.3411527471962, 'impact_y': 26.017284081231626, 'impact_velocity': -17.932839732804403, 'initial_static_margin': 2.3360364993362173, 'out_of_rail_static_margin': 2.5060251443709847, 'final_static_margin': 3.3882659342411503, 'number_of_events': 1, 'execution_time': 2.8125, 'drogue_triggerTime': 14.733333333333334, 'drogue_inflated_time': 16.276852534180613, 'drogue_inflated_velocity': 18.420687927439513}
{'out_of_rail_time': 1.483868609266841, 'out_of_rail_velocity': 17.999459828326735, 'max_velocity': 112.25962240097404, 'apogee_time': 14.540885281206673, 'apogee_altitude': 776.2983070559176, 'apogee_x': 94.11810431805479, 'apogee_y': 110.04365496747779, 'impact_time': 64.85815036451223, 'impact_x': 328.46080901997254, 'impact_y': 17.61608509359372, 'impact_velocity': -15.43762260327732, 'initial_static_margin': 2.8719857650530596, 'out_of_rail_static_margin': 3.0615110021599823, 'final_static_margin': 4.052260162986864, 'number_of_events': 1, 'execution_time': 2.765625, 'drogue_triggerTime': 14.542857142857144, 'drogue_inflated_time': 16.389437525500387, 'drogue_inflated_velocity': 19.99856987256819}
{'out_of_rail_time': 1.0756452726956642, 'out_of_rail_velocity': 22.57556477606541, 'max_velocity': 120.65992264419575, 'apogee_time': 13.955549601454397, 'apogee_altitude': 802.8484701993768, 'apogee_x': 95.8675242441878, 'apogee_y': 83.22386289422154, 'impact_time': 64.99180656025347, 'impact_x': 350.1485714119905, 'impact_y': -27.346580374271596, 'impact_velocity': -15.960157768181418, 'initial_static_margin': 2.5548020925325985, 'out_of_rail_static_margin': 2.7681363157060828, 'final_static_margin': 3.7571016889094353, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 13.961904761904764, 'drogue_inflated_time': 15.30664421876815, 'drogue_inflated_velocity': 15.686936460419723}
{'out_of_rail_time': 0.9415498391159448, 'out_of_rail_velocity': 25.062785847232202, 'max_velocity': 128.26572752547557, 'apogee_time': 14.091337707319784, 'apogee_altitude': 853.7482547437867, 'apogee_x': 147.1682979606485, 'apogee_y': 118.24408673780063, 'impact_time': 60.57808238141349, 'impact_x': 386.9159207243019, 'impact_y': 57.16199762129195, 'impact_velocity': -19.000594362088403, 'initial_static_margin': 2.5179143433561864, 'out_of_rail_static_margin': 2.703009821150726, 'final_static_margin': 3.5213936722939687, 'number_of_events': 1, 'execution_time': 2.875, 'drogue_triggerTime': 14.095238095238097, 'drogue_inflated_time': 15.450714593264511, 'drogue_inflated_velocity': 18.151963769330536}
